ID,Claim
0,"Scalable Bayesian Computational Framework for Decoupling Building Physics from Socioeconomic Constraints at a National Scale Jules Buckland May 12, 2026 AbstractThis paper presents a scalable Bayesian hierarchical framework that uses the exact No-U-Turn Sampler (NUTS) to compute the Intrinsic Conditional Auto-Regressive (ICAR) prior across 6,837 Middle Layer Super Output Areas (MSOAs) in England."
2,"By parameter- izing the ICAR component as a 1D sparse contigu- ous graph and employing Restricted Spatial Regression (RSR), our framework decouples the physical thermo- dynamic requirement of a building from the behav- ioral rationing of its occupants in a single pass."
3,"Fusing the NEED 2024 dataset with multi-dimensional pop- ulation synthesis, the model successfully processes the national graph with a peak memory footprint of 3.1 GB RAM."
4,"By restructuring the Restricted Spatial Regres- sion (RSR) projection into anO(N) algebraic scalar operation, the NUTS sampler converges on the full na- tional graph in under 30 minutes, completely bypassing intractableO(N2) dense matrix inversions."
6,1 Introduction The decarbonization of the domestic building stock is a central pillar in national strategies to achieve Net Zero emissions.
7,"In recent years, Urban Building Energy Modeling (UBEM) has emerged as a tool for forecast- ing carbon trajectories and assessing retrofit potentials at scale [4, 19]."
8,"However, a well-documented discrep- ancy exists between the theoretical thermodynamic po- tential of the building stock and the actual empirical consumption observed in metered data [10, 15]."
10,"In contexts of economic depri- vation, households are frequently forced to under-heat their homes to manage energy costs, a condition histor- ically analyzed through the lens of fuel poverty [1, 9]."
11,"Consequently, deterministic models that rely on stan-dard thermal setpoints frequently over-predict energy consumption in low-income areas and under-predict it in high-income areas [27]."
12,"To bridge the gap between building physics and metered data, researchers have increasingly turned to stochastic and hierarchical Bayesian frameworks [2, 18]."
14,"Crucially, hierarchi- cal spatial Bayesian models can separate the variance attributable to the physical building from the variance attributable to socioeconomic constraints or spatial au- tocorrelation [16]."
18,"We systematically separate physical housing conditions from socio-economic ra- tioning across 6,837 MSOAs in England."
22,"1 2 Related Work Current UBEM frameworks, such as CityBES and UMI, have significantly advanced the capacity of ur- ban managers to predict carbon trajectories [4, 19]."
25,2.1 Deterministic Urban Building Energy Models The core of modern UBEM relies on scaling individ- ual building energy models to the urban level.
28,"Recent critiques [27] have highlighted the limita- tions of relying on static profiles, which consistently over-predict energy consumption in low-income pop- ulations and under-predict it in high-income popula- tions."
30,"2.2 Spatial Stock Estimation To bridge the gap between building physics and de- mographic reality, researchers have turned to spatial stock estimation, using techniques like Deterministic IMD-Iterative Proportional Fitting (IPF) to generate synthetic populations [16]."
32,"2.3 Bayesian Approaches to Energy Mod- eling Bayesian inference offers a principled approach to integrating deterministic physics with stochastic be- havioral data [2, 18]."
36,2.4 Methodological Positioning and INLA This research is explicitly positioned as an extension of the methodological framework established by [16].
39,"Our contribution builds directly upon this predecessor by applying the approach to the national housing stock of England—encompassing 6,837 MSOAs and 684,000 households."
41,"This methodological refine- ment is critical for the UK context, where the “pre- bound effect” [25] — the systematic gap between the- oretical energy predictions and actual measured con- sumption — is heavily mediated by affordability con- straints, requiring a more rigorous characterization of structural building performance than aggregate me- tered data alone can provide."
42,"Traditionally, the gold standard for evaluating large- scale Latent Gaussian Models with spatial ICAR pri- ors is the Integrated Nested Laplace Approximation (INLA) [21]."
43,"INLA natively handles sparse preci- sion matrices, scales effectively to national geometries, and provides highly accurate approximations of pos- terior marginals that capture spatial dependency far better than mean-field variational inference [23]."
46,"However, by restructuring the spatial confound- ing projection into anO(N) algebraic scalar operation, we achieve full-graph NUTS convergence in under 30 minutes, enabling rapid national-scale iteration within a unified PyMC-based probabilistic programming en- vironment without sacrificing exact posterior accuracy."
47,"3 Methodology The framework handles multi-level uncertainty in building stock composition, physical parameters, and behavioral response to economic shocks."
48,The overall system architecture follows a linear pipeline designed for scalability (see Figure 1).
